Group,Number,MatchCode,Description,Sex,Race
B01001D,31,B01001D_031,85 years and over ,Female,Asian
B01001E,1,B01001E_001,Total:,,Native Hawaiian and Other Pacific Islander
B01001E,2,B01001E_002,Male:,Male,Native Hawaiian and Other Pacific Islander
B01001E,3,B01001E_003,Under 5 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,4,B01001E_004,5 to 9 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,5,B01001E_005,10 to 14 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,6,B01001E_006,15 to 17 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,7,B01001E_007,18 and 19 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,8,B01001E_008,20 to 24 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,9,B01001E_009,25 to 29 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,10,B01001E_010,30 to 34 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,11,B01001E_011,35 to 44 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,12,B01001E_012,45 to 54 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,13,B01001E_013,55 to 64 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,14,B01001E_014,65 to 74 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,15,B01001E_015,75 to 84 years ,Male,Native Hawaiian and Other Pacific Islander
B01001E,16,B01001E_016,85 years and over ,Male,Native Hawaiian and Other Pacific Islander
B01001E,17,B01001E_017,Female:,Female,Native Hawaiian and Other Pacific Islander
B01001E,18,B01001E_018,Under 5 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,19,B01001E_019,5 to 9 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,20,B01001E_020,10 to 14 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,21,B01001E_021,15 to 17 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,22,B01001E_022,18 and 19 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,23,B01001E_023,20 to 24 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,24,B01001E_024,25 to 29 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,25,B01001E_025,30 to 34 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,26,B01001E_026,35 to 44 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,27,B01001E_027,45 to 54 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,28,B01001E_028,55 to 64 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,29,B01001E_029,65 to 74 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,30,B01001E_030,75 to 84 years ,Female,Native Hawaiian and Other Pacific Islander
B01001E,31,B01001E_031,85 years and over ,Female,Native Hawaiian and Other Pacific Islander
B01001F,1,B01001F_001,Total:,,Other
B01001F,2,B01001F_002,Male:,Male,Other
B01001F,3,B01001F_003,Under 5 years ,Male,Other
B01001F,4,B01001F_004,5 to 9 years ,Male,Other
B01001F,5,B01001F_005,10 to 14 years ,Male,Other
B01001F,6,B01001F_006,15 to 17 years ,Male,Other
B01001F,7,B01001F_007,18 and 19 years ,Male,Other
B01001F,8,B01001F_008,20 to 24 years ,Male,Other
B01001F,9,B01001F_009,25 to 29 years ,Male,Other
B01001F,10,B01001F_010,30 to 34 years ,Male,Other
B01001F,11,B01001F_011,35 to 44 years ,Male,Other
B01001F,12,B01001F_012,45 to 54 years ,Male,Other
B01001F,13,B01001F_013,55 to 64 years ,Male,Other
B01001F,14,B01001F_014,65 to 74 years ,Male,Other
B01001F,15,B01001F_015,75 to 84 years ,Male,Other
B01001F,16,B01001F_016,85 years and over ,Male,Other
B01001F,17,B01001F_017,Female:,Female,Other
B01001F,18,B01001F_018,Under 5 years ,Female,Other
B01001F,19,B01001F_019,5 to 9 years ,Female,Other
B01001F,20,B01001F_020,10 to 14 years ,Female,Other
B01001F,21,B01001F_021,15 to 17 years ,Female,Other
B01001F,22,B01001F_022,18 and 19 years ,Female,Other
B01001F,23,B01001F_023,20 to 24 years ,Female,Other
B01001F,24,B01001F_024,25 to 29 years ,Female,Other
B01001F,25,B01001F_025,30 to 34 years ,Female,Other
B01001F,26,B01001F_026,35 to 44 years ,Female,Other
B01001F,27,B01001F_027,45 to 54 years ,Female,Other
B01001F,28,B01001F_028,55 to 64 years ,Female,Other
B01001F,29,B01001F_029,65 to 74 years ,Female,Other
B01001F,30,B01001F_030,75 to 84 years ,Female,Other
B01001F,31,B01001F_031,85 years and over ,Female,Other
B01001G,1,B01001G_001,Total:,,Two or More
B01001G,2,B01001G_002,Male:,Male,Two or More
B01001G,3,B01001G_003,Under 5 years ,Male,Two or More
B01001G,4,B01001G_004,5 to 9 years ,Male,Two or More
B01001G,5,B01001G_005,10 to 14 years ,Male,Two or More
B01001G,6,B01001G_006,15 to 17 years ,Male,Two or More
B01001G,7,B01001G_007,18 and 19 years ,Male,Two or More
B01001G,8,B01001G_008,20 to 24 years ,Male,Two or More
B01001G,9,B01001G_009,25 to 29 years ,Male,Two or More
B01001G,10,B01001G_010,30 to 34 years ,Male,Two or More
B01001G,11,B01001G_011,35 to 44 years ,Male,Two or More
B01001G,12,B01001G_012,45 to 54 years ,Male,Two or More
B01001G,13,B01001G_013,55 to 64 years ,Male,Two or More
B01001G,14,B01001G_014,65 to 74 years ,Male,Two or More
B01001G,15,B01001G_015,75 to 84 years ,Male,Two or More
B01001G,16,B01001G_016,85 years and over ,Male,Two or More
B01001G,17,B01001G_017,Female:,Female,Two or More
B01001G,18,B01001G_018,Under 5 years ,Female,Two or More
B01001G,19,B01001G_019,5 to 9 years ,Female,Two or More
B01001G,20,B01001G_020,10 to 14 years ,Female,Two or More
B01001G,21,B01001G_021,15 to 17 years ,Female,Two or More
B01001G,22,B01001G_022,18 and 19 years ,Female,Two or More
B01001G,23,B01001G_023,20 to 24 years ,Female,Two or More
B01001G,24,B01001G_024,25 to 29 years ,Female,Two or More
B01001G,25,B01001G_025,30 to 34 years ,Female,Two or More
B01001G,26,B01001G_026,35 to 44 years ,Female,Two or More
B01001G,27,B01001G_027,45 to 54 years ,Female,Two or More
B01001G,28,B01001G_028,55 to 64 years ,Female,Two or More
B01001G,29,B01001G_029,65 to 74 years ,Female,Two or More
B01001G,30,B01001G_030,75 to 84 years ,Female,Two or More
B01001G,31,B01001G_031,85 years and over ,Female,Two or More
